model_family,mode,run_id,rel_path,split,bytes,sha256,repo_rel_path
rc,latent8,rc_latent8_selected_v003_seedrobust,_tmp_decode/validation_latent_prefix.npy,_tmp_decode,191488,eb09694b8e94b4dd7391cc87c38af6e94a0ac49c771e139132221a94d75cb8e5,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/_tmp_decode/validation_latent_prefix.npy
rc,latent8,rc_latent8_selected_v003_seedrobust,_tmp_decode/validation_physical_prefix.npy,_tmp_decode,765568,c5aa20c4f2e9e8fc4499757a128cfd42ca7ca9f9606657896c54ed53e08191c4,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/_tmp_decode/validation_physical_prefix.npy
rc,latent8,rc_latent8_selected_v003_seedrobust,config_input.json,run,5097,f950fa052206e3507f839ae49f1eae7526ea991898a58f800850b39b92423c8d,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/config_input.json
rc,latent8,rc_latent8_selected_v003_seedrobust,config_resolved.json,run,5617,63e010eff602dd2c9f55e74e9886aaa51f57dab13cfb9a6bb1904eb4d2ec8d21,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/config_resolved.json
rc,latent8,rc_latent8_selected_v003_seedrobust,rc_model.npz,run,624542,39c71e14221c2da44a7483eaefd756da3be9c19314d2bc1fc863f0e4179acedc,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/rc_model.npz
rc,latent8,rc_latent8_selected_v003_seedrobust,standardizer.npz,run,705,c8141bfa9d3f2031214fbf11dc9bedb5dd5d639f2e01d51c03cd7d71338d000a,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/standardizer.npz
rc,latent8,rc_latent8_selected_v003_seedrobust,summary.json,run,4324,bb894e22a2800a71b6bcf1381de5630c5378dca70bdaf973a262826015e2a411,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/summary.json
rc,latent8,rc_latent8_selected_v003_seedrobust,test/errors_physical.csv,test,130446,61721f38638cc946ddee33d075d3724f880daf0465a29035474511d8899d64bd,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/test/errors_physical.csv
rc,latent8,rc_latent8_selected_v003_seedrobust,test/metrics_physical.json,test,962,a2ac282fc7eb774e17a5383a47e13cca27f3d0b4a39dd624ac84f4a917c5b887,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/test/metrics_physical.json
rc,latent8,rc_latent8_selected_v003_seedrobust,test/pred_native.npy,test,326912,79256b4c41c62263044d700ff6d8dfd7c464d3bd25ee47b204306b63aea2fefb,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/test/pred_native.npy
rc,latent8,rc_latent8_selected_v003_seedrobust,test/pred_physical.npy,test,2614400,c2b71c1337f3215792bb5c5b6cc4ddfbc8b7499d3323430812b2b4395541770c,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/test/pred_physical.npy
rc,latent8,rc_latent8_selected_v003_seedrobust,test/truth_native.npy,test,326912,9e4997a457d1f079872b2cfba0bf8cda5b2473c4fbb2934e229245cf29c94b6c,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/test/truth_native.npy
rc,latent8,rc_latent8_selected_v003_seedrobust,test/truth_physical.npy,test,2614400,41c3d874272a8ca7ae2bc2ab1fcbeffa667b36a7bd9fbccfe13fe6113367016c,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/test/truth_physical.npy
rc,latent8,rc_latent8_selected_v003_seedrobust,validation/errors_physical.csv,validation,165805,3c70428d3abb60a26e465314596471360fa60d73098a35acf56ded6ee0e87c9d,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/validation/errors_physical.csv
rc,latent8,rc_latent8_selected_v003_seedrobust,validation/metrics_physical.json,validation,962,cb738c1aac93da6b5a1699a3b53a9652bb352f2c76ad39c2a09ca26f298b666e,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/validation/metrics_physical.json
rc,latent8,rc_latent8_selected_v003_seedrobust,validation/pred_native.npy,validation,320128,1fe7206502cb00622abde36a7e29ac19df4f6ca73457d2550c9730951b5bf056,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/validation/pred_native.npy
rc,latent8,rc_latent8_selected_v003_seedrobust,validation/pred_physical.npy,validation,2560128,c2602c4dfe89bf7f0ecf0068f21a5931e18a4997c218d5286a71f3a1a3d4179a,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/validation/pred_physical.npy
rc,latent8,rc_latent8_selected_v003_seedrobust,validation/truth_native.npy,validation,320128,1226522fa8eb1966c4202ae5521921bc304a0080556d2caf6a85d8427b7437ac,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/validation/truth_native.npy
rc,latent8,rc_latent8_selected_v003_seedrobust,validation/truth_physical.npy,validation,2560128,194e3755c5eefec4205720b09bbf6028e7b40c62fb3820290e7998b3688aec0b,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/validation/truth_physical.npy
